시도명,시군구명,지반침하지역상세정보,위도,경도,발생일자,발생규모폭,발생규모연장,발생규모깊이,발생지역지질종류명,최초발생원인,피해사망자수,피해부상자수,피해차량대수,복구상태명,복구방법,복구비용,복구완료일자,데이터기준일자,주소,location,lat,lon
경기도,부천시,1142-4,0.0,0.0,20190614,1.0,1.5,1.0,,전기배선 하부 다짐불량으로 발생한 것으로 판단됨,0,0,0,복구완료,유실 구간 골재 채움 및 다짐공사 실시,0,2019-06-14,2019-11-20,경기도 부천시 1142-4,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,부흥로200번길 18,0.0,0.0,20190625,0.6,0.5,1.0,,하수관 손상에 따른 토사 유실,0,0,0,복구완료,하수관로 보수 및 포장 완료,0,2019-06-26,2019-11-20,경기도 부천시 부흥로200번길 18,"부흥로200번길, 중동, 원미구, 부천시, 경기도, 14604, 대한민국",37.4956235,126.7646142
경기도,부천시,중동 1151,0.0,0.0,20190701,2.0,2.0,1.7,,상수도 누수로 인한 토사 유실,0,0,0,복구완료,수도시설과에서 누수복구 작업 실시,0,2019-07-03,0001-01-01,경기도 부천시 중동 1151,"중동, 원미구, 부천시, 경기도, 14584, 대한민국",37.4991027,126.7676559
경기도,부천시,약대동 80-11,0.0,0.0,20190701,0.3,0.3,1.3,,하수도 맨홀 연결관 접합부 부실로 인한 토사유실,0,0,0,복구완료,하수과에 연락하여 보수요청,0,2019-07-03,0001-01-01,경기도 부천시 약대동 80-11,"약대동, 원미구, 부천시, 경기도, 14518, 대한민국",37.51134,126.77214
경기도,부천시,148-9,0.0,0.0,20180206,1.0,1.0,0.2,,하수관 파손으로 인한 토사 유출로 지반침하 발생,0,0,0,복구완료,하수관 보수 및 소파 보수 조치,0,2018-03-17,2019-11-20,경기도 부천시 148-9,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,부천종합운동장역,0.0,0.0,20180305,7.0,8.0,1.2,,하수맨홀 내부 토사유실,0,0,0,복구완료,맨홀정비 및 소파보수,0,2018-06-21,2019-11-20,경기도 부천시 부천종합운동장역,"부천종합운동장역 6번출구, 소사로, 춘의동, 부천시, 경기도, 14479, 대한민국",37.5062757,126.7978707
경기도,부천시,257,37.4822,126.793,20220702,1.0,2.5,2.5,,맨홀 접합부 하수관 파손에 의한 침하,0,1,1,복구완료,맨홀 접합부위 하수관 파손 보수 및 소파보수,0,2022-07-04,0001-01-01,경기도 부천시 257,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,18-38,0.0,0.0,20180628,0.0,0.0,0.5,,하수관 노후,0,0,0,복구완료,하수관 보수 후 포장 복구 완료,0,2018-06-28,0001-01-01,경기도 부천시 18-38,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,17-15,0.0,0.0,20180723,1.0,1.0,0.5,,하수맨홀 노후,0,0,0,복구완료,하수맨홀 보수 후 포장 복구 완료,0,2018-07-24,2019-11-20,경기도 부천시 17-15,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,349-6,0.0,0.0,20180815,1.0,1.0,0.5,,하수관 노후,0,0,0,복구완료,하수관 보수 후 포장 복구 완료,0,2018-08-15,2019-11-20,경기도 부천시 349-6,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,349-3,0.0,0.0,20180903,3.0,5.0,0.5,,하수관 노후,0,0,0,복구완료,하수관 보수 후 포장 복구 완료,0,2018-09-03,2019-11-20,경기도 부천시 349-3,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,399-11,0.0,0.0,20180912,4.0,10.0,0.5,,하수관 노후,0,0,0,복구완료,하수관 보수 후 포장 복구 완료,0,2018-09-12,2019-11-20,경기도 부천시 399-11,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,426-4,0.0,0.0,20180912,1.0,1.0,0.5,,하수관 노후,0,0,0,복구완료,하수관 보수 후 포장 복구 완료,0,2018-09-13,2019-11-20,경기도 부천시 426-4,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,경인옛로 111,0.0,0.0,20190213,2.0,0.7,0.03,,굴착공사 시 다짐부족,0,0,0,복구완료,되메우기 후 포장복구 완료,0,2019-02-13,2019-11-20,경기도 부천시 경인옛로 111,"경인옛로, 소사본동, 소사구, 부천시, 경기도, 14694, 대한민국",37.4804945,126.7969598
경기도,부천시,심중로 55,0.0,0.0,20190410,2.5,98.0,0.7,,상수도 공사시 다짐이 충분하지 않았던 것으로 판단,0,0,0,복구완료,유실 구간 골재 채움 및 다짐공사 실시,0,2019-04-12,2019-11-20,경기도 부천시 심중로 55,"심중로, 심곡동, 원미구, 부천시, 경기도, 14627, 대한민국",37.485961,126.7737244
경기도,부천시,중동 859-5,37.4866,126.769,20200820,3.0,2.2,1.0,,폐하수관 미처리에 따른 지반 침하 발생,0,0,0,복구완료,굴착복구 공사 진행,0,2020-08-21,0001-01-01,경기도 부천시 중동 859-5,"중동, 원미구, 부천시, 경기도, 14584, 대한민국",37.4991027,126.7676559
경기도,부천시,93-58,37.4808,126.792,20220831,2.0,2.0,1.5,,맨홀 하부 다짐불량으로 인한 지반 함몰 발생,0,1,0,복구완료,맨홀 보수 및 되메우기 완료,0,2022-09-06,0001-01-01,경기도 부천시 93-58,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,부천시,1033-5,37.5048,126.765,20230508,2.0,5.0,1.5,,우천으로 인한 보도 침하 발생 추정,0,0,0,복구완료,유실 부분 흙채움 및 보도 복구,0,2023-05-09,0001-01-01,경기도 부천시 1033-5,"부천시, 경기도, 대한민국",37.5014422,126.7660139
경기도,성남시 분당구,726-1,37.4005,127.113,20221224,6.0,5.0,1.6,충척층,"광역상수도관로(D2,600) 관체 균열로 인한 누수 발생",0,0,0,복구완료,관로 누수복구(가시설설치) 및 굴착부분 되메우기(가시설철거),0,2023-01-16,0001-01-01,경기도 성남시 분당구 726-1,"분당구, 성남시, 경기도, 대한민국",37.3825999,127.1188
경기도,성남시 분당구,376-11,37.3525,127.102,20220809,3.0,3.0,1.5,기타,하수관 파손으로 인한 토사 유출로 지반침하 발생,0,8,1,복구완료,"골재, 시멘트, 록하드 채움 후 다짐, 포장 등",5000000,2022-08-12,0001-01-01,경기도 성남시 분당구 376-11,"분당구, 성남시, 경기도, 대한민국",37.3825999,127.1188
경기도,성남시 수정구,3499,37.4423,127.136,20230921,0.5,0.5,1.0,기타,상수도 파손으로 인한 누수발생. 지반 쓸림현상에 따른 포트홀로 추정,0,0,0,복구완료,굴착복구,0,2023-09-22,0001-01-01,경기도 성남시 수정구 3499,"수정구, 성남시, 경기도, 대한민국",37.4503386,127.1462933
경기도,수원시,우만동 293-12,0.0,0.0,20191225,0.4,0.4,1.0,,개인 배수설비 파손,0,0,0,복구완료,긴급보수공사 실시,0,2019-12-27,0001-01-01,경기도 수원시 우만동 293-12,"우만동, 팔달구, 수원시, 경기도, 16239, 대한민국",37.28433,127.03279
경기도,수원시 권선구,376-7,37.2827,126.95,20230526,4.5,3.0,0.06,,비개착공법으로 도로하부 추진 중 공극발생 등에 의한 원인 추정,0,0,0,복구완료,1. 비개착 박스 라이닝 설치 2. 박스 상부 측면 그라우팅 보강 3. 계측기 재설치 4. 고속도로 포장,0,2023-07-07,0001-01-01,경기도 수원시 권선구 376-7,"권선구, 수원시, 경기도, 대한민국",37.2567361,126.9719715
경기도,수원시 영통구,영통동 1055,37.2606,127.08,20200826,0.5,1.2,1.5,,지하철 시설물(엘리베이터)옆 지중 토사유실로 지반함몰발생,0,0,0,복구완료,"재료채움으로 함몰위치 긴급보수, 보도블럭 복구 및 안전시설물 설치",72840,2020-08-26,0001-01-01,경기도 수원시 영통구 영통동 1055,"영통동, 영통구, 수원시, 경기도, 16704, 대한민국",37.2547147,127.0719349
경기도,시흥시,,37.3853,126.86,20210408,0.5,0.5,0.2,,상수관로 제수변 인근 아스콘 포장불량,0,1,0,복구완료,아스콘 포장,0,2021-04-08,0001-01-01,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38019, Italia",46.3144754,11.0480288
경기도,시흥시,993-1,37.3894,126.744,20200831,1.0,1.0,0.3,,장마로 인한 토사 유실,0,0,0,복구완료,흙 다지기 및 되메우기 재시공 및 포장 복구,0,2021-09-06,0001-01-01,경기도 시흥시 993-1,"시흥시, 경기도, 대한민국",37.3798891,126.8032255
경기도,시흥시,정왕동 2707-1,37.3251,126.677,20230126,10.0,20.0,0.7,기타,흙막이벽체(지하연속벽) 시공이음부 콘크리트 재로분리로 인한 공극부 누수 발생,0,0,0,복구완료,"① 누수구간 급결제를 사용하여 단계별로 차단하고 누수차단과 동시에 차수그라우팅 실시 ② 누수차단 및 그라우팅 완료 후 기초콘크리트 타설 ③ 침하구간 상부노면 굴착하여 지장물의 침하정도 확인 및 관련기관(시흥시 하수관리과, 건설행정과 등) 협의 후 복구계획 수립 및 복구",0,2023-03-31,0001-01-01,경기도 시흥시 정왕동 2707-1,"정왕동, 정왕2동, 시흥시, 경기도, 15082, 대한민국",37.343924,126.7308801
경기도,시흥시,2605-6,37.3254,126.7,20230315,1.0,1.0,1.2,,"지반침하 발생부근 인근의 임시포장도로에서 되메우기불량으로 지반침하 발생부근의 토사가 유실된 것으로 추정되며, 침하도로 이용차량 약 7대에 경미한 피해 발생",0,0,7,복구완료,침하발생구간 긴급 및 임시복구 조치(골재채움),0,2023-03-16,0001-01-01,경기도 시흥시 2605-6,"시흥시, 경기도, 대한민국",37.3798891,126.8032255
경기도,안산시 단원구,551-1,37.2414,126.601,20220811,1.5,2.0,1.0,충척층,가스관 시공 부실로 인한 지반침하 발생,0,0,0,복구완료,"긴급복구공사 실시, 임시복구 완료",0,2022-08-25,0001-01-01,경기도 안산시 단원구 551-1,"단원구, 안산시, 경기도, 대한민국",37.319,126.8122
경기도,안산시 단원구,839-12,37.3033,126.739,20220605,7.0,15.9,0.31,기타,"흙막이벽 SCW 하단(GL-34.6,M) 지층(풍화토)으로 도로의 지하수 유입으로 인한 침하발생",0,0,0,임시복구,"현장내 흙막이벽 주변 및 주변 차수 공법 시행, 지반안정화 후 도로포장,차선도색 완료",0,2022-07-04,0001-01-01,경기도 안산시 단원구 839-12,"단원구, 안산시, 경기도, 대한민국",37.319,126.8122
경기도,안산시 상록구,1639-24,37.2868,126.828,20210113,10.0,50.0,5.0,기타,"시공시 과굴착, 엄지말뚝 근입깊이 부족, 설계시 검토되지 않은 중장비 사용 설계 변경시 지반정수 과다 적용, 지반수위 상이적용",0,0,0,복구완료,건설공사장 되메우기 및 도로 복구 공사,0,2021-06-06,0001-01-01,경기도 안산시 상록구 1639-24,"상록구, 안산시, 경기도, 대한민국",37.3007,126.8465
경기도,안양시 동안구,1022-5,0.0,0.0,20180607,1.0,1.0,1.0,,하수관 접합부위 파손에 따른 토사 유실,0,0,0,복구완료,하수관 접합부위 보수 후 포장 복구 완료,0,2018-06-08,2019-11-20,경기도 안양시 동안구 1022-5,"동안구, 안양시, 경기도, 대한민국",37.3923137,126.9513089
경기도,안양시 동안구,1014-1,0.0,0.0,20180628,1.0,1.0,1.0,,하수관 접합부위 파손에 따른 토사 유실,0,0,0,복구완료,하수관 접합부위 보수 후 포장 복구 완료,0,2018-06-29,2019-11-20,경기도 안양시 동안구 1014-1,"동안구, 안양시, 경기도, 대한민국",37.3923137,126.9513089
경기도,안양시 만안구,석수동 241-43,0.0,0.0,20190701,2.0,2.0,2.0,,맨홀 접합부 파손,0,0,0,복구완료,긴급보수공사 실시,0,2019-07-03,0001-01-01,경기도 안양시 만안구 석수동 241-43,"석수동, 만안구, 안양시, 경기도, 13960, 대한민국",37.4201369,126.9061259
경기도,안양시 만안구,201-7,37.4163,126.915,20220701,1.0,1.0,0.2,기타,지하보도 상부의 도로부 침하,0,0,1,복구완료,긴급보수공사 실시 및 차량보상,1000000,2022-07-01,0001-01-01,경기도 안양시 만안구 201-7,"만안구, 안양시, 경기도, 대한민국",37.3863,126.9324
경기도,안양시 만안구,433-8,37.4323,126.9,20220810,1.0,3.0,1.5,기타,토사 유실,0,0,1,복구완료,포장 복구 완료,4000000,2022-08-30,0001-01-01,경기도 안양시 만안구 433-8,"만안구, 안양시, 경기도, 대한민국",37.3863,126.9324
경기도,안양시 만안구,안양동 192-5,0.0,0.0,20191104,2.0,2.0,2.0,,하수관로 연결부위 파손,0,0,0,복구완료,긴급보수공사 실시,0,2019-11-06,0001-01-01,경기도 안양시 만안구 안양동 192-5,"안양동, 만안구, 안양시, 경기도, 13996, 대한민국",37.3976904,126.9225717
경기도,양주시,719-1,37.7944,127.017,20220704,3.0,3.0,4.0,,호우로 인한 지반침하로 수로관 파열,0,0,0,복구완료,수로관 준설 후 복구,0,2022-07-08,0001-01-01,경기도 양주시 719-1,"양주시, 경기도, 대한민국",37.7849312,127.0457771
경기도,양주시,887,37.8218,127.054,20220806,1.5,2.0,1.5,화강암류,하수관 누수로 인해 인도(보도블럭 3칸) 일부 침하,0,0,0,임시복구,LH 양주사업본부에서 하수관 하자 기간으로  해당 지역 되메우기를 통해 임시복구 완료 8월 16일까지 보도블록 설치,0,2022-08-16,0001-01-01,경기도 양주시 887,"양주시, 경기도, 대한민국",37.7849312,127.0457771
경기도,양주시,311-4,0.0,0.0,20191017,1.5,2.0,0.1,,도시가스관 연결작업후 다짐(되메우기) 불량으로 인하여 침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료 (골재다짐 및 콘크리트포장),0,2019-10-19,0001-01-01,경기도 양주시 311-4,"양주시, 경기도, 대한민국",37.7849312,127.0457771
경기도,양주시,340,0.0,0.0,20191017,1.0,1.5,0.1,,도시가스관 연결작업후 다짐(되메우기) 불량으로 인하여 침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료 (골재다짐 및 콘크리트포장),0,2019-10-19,0001-01-01,경기도 양주시 340,"양주시, 경기도, 대한민국",37.7849312,127.0457771
경기도,양주시,화합로 201,37.8586,126.959,20180319,1.7,1.2,1.0,,시공부실,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2018-03-21,2019-11-22,경기도 양주시 화합로 201,"화합로, 광적면, 양주시, 경기도, 11404, 대한민국",37.8626229,126.9717015
경기도,여주시,굴암1길 33,0.0,0.0,20180921,1.0,1.5,0.1,,급수공사 후 도로침하,0,0,1,복구완료,"차량파손 보상 완료, 포장복구 완료",0,2018-09-23,2018-09-23,경기도 여주시 굴암1길 33,"굴암1길 (남한강 자전거길), 굴암리, 여주시, 경기도, 12664, 대한민국",37.2387732,127.7006414
경기도,여주시,광여로 1526,0.0,0.0,20180626,1.0,2.0,0.1,,급수공사 후 지반침하,0,0,1,복구완료,"차량파손 보상 완료, 포장복구 완료",0,2018-06-26,2018-06-26,경기도 여주시 광여로 1526,"광여로, 산북면, 여주시, 경기도, 12603, 대한민국",37.4142583,127.4544993
경기도,오산시,458-2,37.1352,127.069,20220809,2.0,5.0,1.5,기타,"중호우로 인한 하수관로(D1,100㎜) 접속부 유격 발생 및 토사 유실로 인한 지반침하 발생",0,0,0,복구완료,"1. 08.09일 사고대응     - 09:00 지반침하 사고 접수 및 현장출동     - 09:30 굴착조사 및 임시복구 공사 시작     - 11:30 임시복구 공사 완료 (해당 차선 통제 유지)  2. 08.17일      - 파손된 하수관거 교체후 되메우기, 포장복구, 주변 보도블록 정비완료",0,2022-08-17,0001-01-01,경기도 오산시 458-2,"오산시, 경기도, 대한민국",37.1499376,127.0774625
경기도,오산시,603-1,37.1518,127.067,20220815,1.5,1.0,2.5,기타,폭우로 인한 지하수위상승,0,0,0,임시복구,공동발생개소 도상 자갈 되메우기(자갈보충 2.15m) 시행,0,2022-09-01,0001-01-01,경기도 오산시 603-1,"오산시, 경기도, 대한민국",37.1499376,127.0774625
경기도,용인시 수지구,361-11,37.3226,127.06,20240718,3.0,4.0,5.0,,우수관 파손,0,0,0,복구완료,"토사, 골재 반입 후 되메우기 및 다짐",0,2024-08-29,0001-01-01,경기도 용인시 수지구 361-11,"수지구, 용인시, 경기도, 대한민국",37.3222928,127.0972114
경기도,의왕시,철도박물관로 223,0.0,0.0,20200309,1.0,1.2,0.05,,기타매설공사 다짐 불량,0,0,0,복구완료,록하드 임시 조치,0,2020-03-11,0001-01-01,경기도 의왕시 철도박물관로 223,"손커피연구소, 223, 철도박물관로, 월암동, 부곡동, 의왕시, 경기도, 16105, 대한민국",37.3134144,126.9573519
경기도,의왕시,231-14,0.0,0.0,20190724,0.8,1.3,0.1,,통신관로 침하,0,0,0,복구완료,록하드 임시 조치,0,2019-07-26,0001-01-01,경기도 의왕시 231-14,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,293,0.0,0.0,20200130,1.5,2.5,0.1,,제수변 공사 다짐 불량,0,0,0,복구완료,절삭 후 재포장,0,2020-02-01,0001-01-01,경기도 의왕시 293,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,485-5,0.0,0.0,20191001,0.8,1.4,0.1,,하수관로 침하,0,0,0,복구완료,록하드 임시 조치,0,2019-10-03,0001-01-01,경기도 의왕시 485-5,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,351-3,37.3113,126.955,20200901,3.0,0.8,0.1,,상하수관공사 부실,0,0,0,임시복구,록하드 임시 조치,0,2020-09-01,0001-01-01,경기도 의왕시 351-3,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,440-8,37.4038,127.009,20200730,1.0,1.3,0.7,,우수관 다짐불량,0,0,0,임시복구,포대아스콘 임시 보수,0,2020-07-30,0001-01-01,경기도 의왕시 440-8,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,295,0.0,0.0,20200326,0.3,4.0,0.03,,우수관로 노후,0,0,0,복구완료,록하드 임시 조치,0,2020-03-28,0001-01-01,경기도 의왕시 295,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,680,0.0,0.0,20190715,1.0,2.5,0.1,,기타매설물 침하,0,0,0,복구완료,록하드 임시 조치,0,2019-07-17,0001-01-01,경기도 의왕시 680,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,505-107,0.0,0.0,20190623,1.5,1.5,0.03,,다짐 불량,0,0,0,임시복구,록하드 임시 조치,0,2019-06-24,2019-06-24,경기도 의왕시 505-107,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,의왕시 월암동 541,37.3088,126.952,20210318,1.4,1.1,0.05,,자연침하,0,0,0,임시복구,록하드 임시 조치,0,2021-03-18,0001-01-01,경기도 의왕시 의왕시 월암동 541,"월암동, 부곡동, 의왕시, 경기도, 대한민국",37.3103577,126.954739
경기도,의왕시,206-1,37.3561,126.968,20210303,10.0,3.0,0.1,기타,상수관 공사 후 다짐 불량,0,0,0,복구완료,절삭 후 재포장,0,2021-03-04,0001-01-01,경기도 의왕시 206-1,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의왕시,253-8,37.3165,126.943,20200922,1.5,1.0,0.05,,다짐(되메우기) 불량,0,0,0,임시복구,록하드 임시 조치,0,2020-09-22,0001-01-01,경기도 의왕시 253-8,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
