시도명,시군구명,지반침하지역상세정보,위도,경도,발생일자,발생규모폭,발생규모연장,발생규모깊이,발생지역지질종류명,최초발생원인,피해사망자수,피해부상자수,피해차량대수,복구상태명,복구방법,복구비용,복구완료일자,데이터기준일자,주소,location,lat,lon
경기도,의왕시,505-79,0.0,0.0,20190701,1.5,1.7,0.1,,기타매설물 침하,0,0,0,복구완료,록하드 임시 조치,0,2019-07-03,0001-01-01,경기도 의왕시 505-79,"의왕시, 경기도, 대한민국",37.3449082,126.9689861
경기도,의정부시,114-25,37.7558,127.046,20200824,2.0,15.0,0.2,,지하매설물 매설로인한 굴착 공사 후 다짐불량,0,0,0,복구완료,다짐(되메유기),0,2020-08-20,0001-01-01,경기도 의정부시 114-25,"의정부시, 경기도, 대한민국",37.7380747,127.0339665
경기도,의정부시,231,37.7326,127.085,20240402,1.2,1.2,0.6,,다짐불량,0,0,0,복구완료,다짐 후 포장,1500000,2024-04-11,0001-01-01,경기도 의정부시 231,"의정부시, 경기도, 대한민국",37.7380747,127.0339665
경기도,의정부시,286-15,37.7203,127.046,20240501,1.0,3.0,2.0,,배수설비 연결부 마감부분 노후로 인한 지반 침하,0,0,0,복구완료,하수관 보수 및 소파 보수 조치,3000000,2024-06-29,0001-01-01,경기도 의정부시 286-15,"의정부시, 경기도, 대한민국",37.7380747,127.0339665
경기도,의정부시,입석로 97,37.7552,127.015,20210714,0.5,1.0,5.0,,,0,0,0,복구완료,복구완료,0,2021-07-14,0001-01-01,경기도 의정부시 입석로 97,"입석로, 가능동, 의정부시, 경기도, 11606, 대한민국",37.7554407,127.0211767
경기도,의정부시,462-15,37.7182,127.103,20210813,8.0,8.0,5.0,,유수 흐름 및 강우로 인한 지반 연약,0,0,1,복구완료,복구완료,0,2021-08-14,0001-01-01,경기도 의정부시 462-15,"의정부시, 경기도, 대한민국",37.7380747,127.0339665
경기도,의정부시,46,37.7326,127.089,20230824,2.5,2.0,2.5,충척층,함몰위치에 인접한 우수관의 파손에 따른 우수 유출로 인해 인근 지하철 공사 개착구간으로 토사가 유실되어 함몰된 것으로 판단됨,0,0,0,복구완료,"파손된 우수관 임시복구, 콘크리트 및 토사 되메우기",0,2023-08-24,0001-01-01,경기도 의정부시 46,"의정부시, 경기도, 대한민국",37.7380747,127.0339665
경기도,이천시,장호원리 368,37.1242,127.618,20210303,1.5,1.5,1.5,기타,개인 배수설비 불량,0,0,0,복구완료,긴급 보수공사 실시,0,2021-03-03,0001-01-01,경기도 이천시 장호원리 368,"장호원리, 이천시, 경기도, 17418, 대한민국",37.12076,127.62165
경기도,이천시,장호원리 656-3,37.1141,127.632,20210525,1.0,10.0,1.5,기타,하수관 손상에 따른 토사 유실,0,0,0,복구완료,하수관로 보수 및 포장 완료,0,2021-05-25,0001-01-01,경기도 이천시 장호원리 656-3,"장호원리, 이천시, 경기도, 17418, 대한민국",37.12076,127.62165
경기도,이천시,오남리 98-7,37.1071,127.632,20210630,0.5,0.5,1.0,,하수관 손상에 따른 토사 유실,0,0,0,복구완료,하수관로 보수 및 포장 완료,0,2021-06-30,0001-01-01,경기도 이천시 오남리 98-7,"오남리, 이천시, 경기도, 17422, 대한민국",37.1013,127.62136
경기도,이천시,769,37.2213,127.454,20210503,1.7,2.0,1.4,기타,중차량(크레인) 무게로 싱크홀 발생,0,0,1,복구완료,싱크홀 부분보다 더 넓게 굴착 후 보수공사 진행중(임시복구 후 재복구)  2021.09.30. 준공 예정,0,2021-09-30,0001-01-01,경기도 이천시 769,"이천시, 경기도, 대한민국",37.2808823,127.4429132
경기도,이천시,481,37.2759,127.444,20210606,1.0,1.0,1.8,기타,우수관 손상에 따른 싱크홀 발생,0,0,0,임시복구,"모래채움, 다짐 후 록하드로 임시복구",0,2021-06-06,0001-01-01,경기도 이천시 481,"이천시, 경기도, 대한민국",37.2808823,127.4429132
경기도,이천시,134-9,37.2887,127.432,20230630,2.0,13.0,0.3,,관로 침하로 인한 도로침하,0,0,0,복구완료,아스콘 재포장,0,2023-07-03,0001-01-01,경기도 이천시 134-9,"이천시, 경기도, 대한민국",37.2808823,127.4429132
경기도,이천시,558-9,37.2971,127.411,20220826,1.5,1.5,2.0,기타,여름철 집중호우에 따른 하수관 손상으로 우수 유출에 의한 침하,0,0,0,복구완료,긴급보수공사 실시,0,2022-10-15,0001-01-01,경기도 이천시 558-9,"이천시, 경기도, 대한민국",37.2808823,127.4429132
경기도,이천시,모전리 968-13,37.3072,127.464,20230630,1.0,1.0,1.3,,하수관로 주변 토사 유출로 인한 지반 침하,0,0,0,복구완료,굴착하여 원인 파악한 후 원상 복구 조치,5000000,2023-07-05,0001-01-01,경기도 이천시 모전리 968-13,"모전리, 이천시, 경기도, 17316, 대한민국",37.30498,127.47102
경기도,이천시,동산리 309,37.2128,127.401,20230510,3.0,43.0,0.5,,관로 침하로 인한 도로침하,0,0,0,복구완료,아스콘 재포장,0,2023-05-15,0001-01-01,경기도 이천시 동산리 309,"동산리, 이천시, 경기도, 17398, 대한민국",37.20007,127.4077
경기도,파주시,228-2,37.9096,126.731,20200804,2.5,6.5,1.1,,도로횡단배수관(갈비철관) 노후에 따른 관 부식에 따른 누수 발생으로 토사 유실,0,0,0,복구완료,횡단배수관 정비(갈비철관→조립식PC암거) 후 포장복구,0,2020-11-13,0001-01-01,경기도 파주시 228-2,"파주시, 경기도, 대한민국",37.7598955,126.7801502
경기도,파주시,1004,37.7291,126.715,20240203,4.0,5.0,2.0,,송전선로 매설공사(비개착 공법)에 따른 공동 발생 (추정),0,0,0,복구완료,되메우기,20000000,2024-02-29,0001-01-01,경기도 파주시 1004,"1004, 남북로, 목동동, 운정2동, 파주시, 경기도, 10891, 대한민국",37.7204947,126.7340716
경기도,파주시,650,37.7241,126.692,20240719,3.0,5.0,0.1,기타,임시가설수도관 파손,0,0,0,복구완료,폐공조치,0,2024-09-12,0001-01-01,경기도 파주시 650,"파주시, 경기도, 대한민국",37.7598955,126.7801502
경기도,파주시,667,37.7233,126.692,20240720,3.0,55.0,0.3,기타,집중호우로 인한 오수관로 우수 유입 및 토사유실 및 저면 펄 유입,0,0,0,복구완료,지하수 유출 부위를 막음 조치치 후 하부 차수 그라우팅 및 웰 포인트 공법으로 지하수 유입 조절,0,2024-09-12,0001-01-01,경기도 파주시 667,"파주시, 경기도, 대한민국",37.7598955,126.7801502
경기도,파주시,689,37.7396,126.69,20230824,6.0,10.0,4.0,,,0,0,1,복구완료,물고임 배수 중,0,2023-08-24,0001-01-01,경기도 파주시 689,"파주시, 경기도, 대한민국",37.7598955,126.7801502
경기도,파주시,667,37.7237,126.693,20240730,3.0,5.0,0.2,기타,지하수 유입으로 인한 보일링현상,0,0,0,복구완료,시트파일 추가 시공 및 지하수 유출 부위 막음 조치,0,2024-09-12,0001-01-01,경기도 파주시 667,"파주시, 경기도, 대한민국",37.7598955,126.7801502
경기도,파주시,649,37.7234,126.691,20240820,5.0,50.0,0.3,기타,시트 파일 시공장비로 인한 진동 및 하중에 의해 지반침하 발생 및 실트질의 액상화,0,0,0,복구완료,유수지 인접 흙막이 배면에 시트파일 추가 및 하부 차수그라우팅 및 웰 포인트 공법으로 지하수 유입 조절,0,2024-09-12,0001-01-01,경기도 파주시 649,"파주시, 경기도, 대한민국",37.7598955,126.7801502
경기도,파주시,650,37.7239,126.693,20240909,3.0,25.0,0.05,기타,현장 인근 상수도관 파열로 인한 침하,0,0,0,복구완료,원인 확인 후 내부 토사를 복토하고 해당 부지에 몰탈 그라우팅을 주입하여 추가적 침하 방지,0,2024-09-12,0001-01-01,경기도 파주시 650,"파주시, 경기도, 대한민국",37.7598955,126.7801502
경기도,평택시,201-2,36.9882,127.09,20240513,0.8,0.8,1.0,,노후 콘크리트 관 손상에 따른 침하,0,0,0,복구완료,긴급보수공사,44000000,2024-05-15,0001-01-01,경기도 평택시 201-2,"평택시, 경기도, 대한민국",36.9924966,127.1127168
경기도,평택시,방축리 287-9,37.0213,127.051,20240409,1.0,1.0,1.5,기타,"노후 우수관 파손에 따른 주변 지반 유실,침하",0,0,0,복구완료,긴급보수공사,2000000,2024-04-09,0001-01-01,경기도 평택시 방축리 287-9,"방축리, 평택시, 경기도, 17821, 대한민국",37.0196558,127.0442082
경기도,평택시,수월암리 1060 (서탄로 495-56),37.1176,127.017,20240731,0.5,0.5,1.1,충척층,- 맨홀과 우수관 연결부 틈새로 주변토사 및 우수 유.출입됨에 따라 인근 토사 유실. - 유실된 토사와 동시에 주변층 침하로 이어져 싱크홀 발생.,0,0,0,복구완료,"- 맨홀 내 유입구(D400)와 흄관(D600)규격 맞게 맨홀 외벽 깨기후 접합,    주변 몰탈 채움. - 되메우기 및 다짐 후 아스콘포장",3800000,2024-08-01,0001-01-01,경기도 평택시 수월암리 1060 (서탄로 495-56),"서탄로, 수월암리, 평택시, 경기도, 17704, 대한민국",37.1211162,127.0210006
경기도,평택시,840-20,36.9975,127.103,20210902,3.0,5.0,2.0,,배수관 600mm 볼트 부식 조인트 이탈,0,0,0,복구완료,"배수관 조인트 용접 이후 되메우기, 포장",57400000,2021-09-02,0001-01-01,경기도 평택시 840-20,"평택시, 경기도, 대한민국",36.9924966,127.1127168
경기도,포천시,410-2,37.8861,127.192,20200804,1.0,1.0,1.5,,우수관 누수,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2020-12-31,0001-01-01,경기도 포천시 410-2,"포천시, 경기도, 대한민국",37.8948267,127.2007295
경기도,포천시,직동리 373,37.7733,127.16,20230723,2.0,4.0,5.0,기타,우수관 노후화로 인한 누수,0,0,0,복구완료,2023. 7. 23. 13:20 : 포천시 도로과 → 일부 토사 채움 및 안전조치 완료,0,2023-08-31,0001-01-01,경기도 포천시 직동리 373,"직동리, 포천시, 경기도, 11186, 대한민국",37.7716338,127.166486
경기도,화성시,99,0.0,0.0,20200425,1.0,1.0,0.05,,"기타(하자보수기간 후, 자연 침하)",0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2020-04-27,0001-01-01,경기도 화성시 99,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,홍법리 510-2,37.167,126.72,20220413,1.0,1.0,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2022-04-13,0001-01-01,경기도 화성시 홍법리 510-2,"홍법리, 화성시, 경기도, 18544, 대한민국",37.16289,126.73448
경기도,화성시,궁평리 611,37.1249,126.694,20220427,1.0,1.0,0.05,,하자보수 기간 후 자연 침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2022-04-27,0001-01-01,경기도 화성시 궁평리 611,"궁평리, 화성시, 경기도, 18555, 대한민국",37.12664,126.69794
경기도,화성시,사강리 704-6,37.2149,126.731,20220526,1.0,1.0,0.05,,하자보수 기간 후 자연 침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2022-05-26,0001-01-01,경기도 화성시 사강리 704-6,"사강리, 화성시, 경기도, 18550, 대한민국",37.2149513,126.7297186
경기도,화성시,문호리 801,37.2492,126.805,20220606,1.0,1.0,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2022-06-06,0001-01-01,경기도 화성시 문호리 801,"문호리, 화성시, 경기도, 18236, 대한민국",37.2571463,126.8026999
경기도,화성시,113-3,0.0,0.0,20190315,1.0,1.0,0.2,,"기타(하자보수 기간 후, 자연 침하)",0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2019-03-16,2019-11-26,경기도 화성시 113-3,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,504-15,0.0,0.0,20190318,1.0,1.2,0.2,,다짐(되메우기) 불량,0,0,0,복구완료,침하 부분 재시공 및 하자보수 완료,0,2019-03-19,2019-11-26,경기도 화성시 504-15,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,390,0.0,0.0,20190422,1.0,1.0,0.2,,다짐(되메우기) 불량,0,0,0,복구완료,침하 부분 재시공 및 하자보수 완료,0,2019-04-23,2019-11-26,경기도 화성시 390,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,726-5,0.0,0.0,20200318,1.0,1.2,0.05,,"기타(하자보수 기간 후,자연 침하)",0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2020-03-20,0001-01-01,경기도 화성시 726-5,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,777,37.1678,127.119,20230117,3.5,2.0,0.2,,"물다짐 불량(한국지역난방공사 동탄지사 측 제출 위도: 37.167844, 경도: 127.118517)",0,0,0,복구완료,"아스팔트 임시포장, 경계석 보도블럭 복구",0,2023-01-19,0001-01-01,경기도 화성시 777,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,831,37.25,126.872,20210301,1.0,1.0,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2021-03-01,0001-01-01,경기도 화성시 831,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,469-1,37.2333,126.707,20210330,1.0,1.0,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2021-03-30,0001-01-01,경기도 화성시 469-1,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,483-11,37.1668,126.881,20210407,1.0,1.0,0.05,,하자보수 기간 후 자연 침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2021-04-07,0001-01-01,경기도 화성시 483-11,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,245-2,37.2295,127.047,20210522,1.0,1.3,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2021-05-23,0001-01-01,경기도 화성시 245-2,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,365-8,37.1687,126.704,20210524,1.0,1.0,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2021-05-24,0001-01-01,경기도 화성시 365-8,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,수화리 732-7,37.2493,126.822,20221201,3.0,4.0,0.5,,우수맨홀 및 관로라인 주변부 포장 파손,0,0,0,복구완료,포장복구 완료,2716000,2022-12-09,0001-01-01,경기도 화성시 수화리 732-7,"수화리, 화성시, 경기도, 18239, 대한민국",37.25035,126.82074
경기도,화성시,신남리 1478,37.1789,126.8,20221201,1.0,10.0,1.0,,우수관로 파손에 따른 포장 파손,0,0,0,복구완료,우수관로 정비 및 포장 복구 완료,1230000,2022-12-02,0001-01-01,경기도 화성시 신남리 1478,"신남리, 화성시, 경기도, 18269, 대한민국",37.18372,126.81154
경기도,화성시,신남리 1337-1,37.1732,126.802,20221115,1.0,1.0,0.5,,우수맨홀 주변부 도로 포장 파손,0,0,0,복구완료,맨홀 재설치 완료,3252000,2022-11-16,0001-01-01,경기도 화성시 신남리 1337-1,"신남리, 화성시, 경기도, 18269, 대한민국",37.18372,126.81154
경기도,화성시,구장리 76-2,37.1696,126.901,20221118,3.0,2.0,0.5,,우수관로 라인 주변부 도로 포장 파손,0,0,0,복구완료,포장 복구 완료,1878000,2022-11-24,0001-01-01,경기도 화성시 구장리 76-2,"구장리, 화성시, 경기도, 18527, 대한민국",37.16121,126.90312
경기도,화성시,화산리 160-4,37.0807,126.794,20221012,2.0,2.0,0.5,,우수맨홀 주변부 도로 포장 파손,0,0,0,복구완료,포장복구완료,1795000,2022-10-12,0001-01-01,경기도 화성시 화산리 160-4,"화산리, 화성시, 경기도, 18567, 대한민국",37.07223,126.79053
경기도,화성시,106-9,0.0,0.0,20200211,1.0,1.0,0.05,,"기타(하자보수 기간 후, 자연 침하)",0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2020-02-13,0001-01-01,경기도 화성시 106-9,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,736,37.2378,127.062,20230626,0.7,18.0,1.0,,"시공 부실로 인한 1차 침하 발생, 이후 추가 유실되면서 기존 상수관 손상시켜 유실 깊이 증가",0,0,0,복구완료,해당 구간 통행 제한 임시 조치 및 중력식 옹벽 철거 후 재시공 계획,0,2023-07-24,0001-01-01,경기도 화성시 736,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,881-1,37.2126,127.04,20201007,1.3,1.0,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2020-10-10,0001-01-01,경기도 화성시 881-1,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,95,37.2039,127.07,20230814,2.5,2.0,4.0,,"2006년 동탄지구 조성 시 공원 부지 조성 전 A,B블럭 지하 연결통로 조성 시 마감 처리 미흡에 따른 우수 및 토사 유입에 따른 침하 발생 추정",0,0,0,복구완료,"임시 조치방안인 내부 토사채움 예정 단, 이해관계 부서 및 기관 등 협의를 통해 실시하여야 함",0,2024-03-30,0001-01-01,경기도 화성시 95,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,산7-1,37.2762,126.922,20200727,1.0,1.0,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2020-07-29,0001-01-01,경기도 화성시 산7-1,"경수대로, 권선구, 수원시, 경기도, 16672, 대한민국",37.2290758,127.0235866
경기도,화성시,동탄신리천로5길 103-50,37.1894,127.14,20200804,10.0,30.0,0.03,,집중호우로 인한 기타 매설물 손상,0,0,0,복구완료,긴급한 부분 응급조치,0,2021-02-28,0001-01-01,경기도 화성시 동탄신리천로5길 103-50,"동탄신리천로5길, 신동, 동탄9동, 화성시, 경기도, 18484, 대한민국",37.1863288,127.1410067
경기도,화성시,1-41,37.0989,126.842,20200902,1.0,1.0,0.05,,하자보수 기간 후 자연침하,0,0,0,복구완료,굴착부분 되메우기 재시공 및 포장 복구 완료,0,2020-09-05,0001-01-01,경기도 화성시 1-41,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,화성시,47,37.2114,127.081,20200811,10.0,40.0,0.05,,지하수위에 따른 지반 전면침하 추정,0,0,0,복구완료,침하부위 되메우기 복구 완료,0,2020-08-15,0001-01-01,경기도 화성시 47,"화성시, 경기도, 대한민국",37.1994653,126.8312632
경기도,,양지면 814,37.2329,127.286,20200809,2.0,1.5,0.7,,하수관 파손으로 토사 유실 및 침하 발생,0,0,1,복구완료,하수관로 교체 및 아스콘 포장,0,2020-09-10,0001-01-01,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38019, Italia",46.3144754,11.0480288
